,PSJudge,avgEVC,avgSD,elle,files,groupId,il,ils,je,keywords,le,nous,perNeg,perNegDoc,perPos,perPosDoc,pronounFrac,timeRun,vous,groupName,rank,rfPred,rfClassPred,svmPred,svmClassPred
57,0.399683558663,0.686564190251,0.676188941175,0.000965650434543,5,MalcolmX_train1,0.0126914057111,0.0176116245919,0.0246470777579,"malcolm, get, let, negro, talk, think, nonviol, say, bernard, know, want, tri, here, congo, harlem, got, thing, hall, should, look",0.0136570561457,0.0135650894376,0.0179116146735,0.4,0.0180205176386,0.6,0.755528440947,23.4213631153,0.0282337793719,MalcolmX,2,2.38666666667,2,2.50238889276,2
39,0.432184518728,0.604464869217,0.732499413746,0.00155860349127,10,MehrBaba_train2,0.0201995012469,0.00928927680798,0.00511221945137,"baba, perfect, meher, master, spiritu, love, truth, joy, know, discipl, mind, will, happi, inner, conscious, avatar, happen, grace, pure, saint",0.0113466334165,0.00511221945137,0.0145896384306,0.0,0.041094503087,1.0,0.682664628654,16.9445650578,0.00430174563591,MehrBaba,8,6.73666666667,8,7.15113273324,8
34,0.326014802692,0.636066754712,0.71742734144,0.00162300023186,10,IntegralYoga_train4,0.00718757245537,0.00618285802612,0.00680114382873,"yoga, mind, whi, say, don't, sri, should, everyth, yogi, god, vibrat, let, want, sutra, happi, swami, joy, thing, dedic, medit",0.022953860422,0.0142978591854,0.0132519549732,0.0,0.031772983877,1.0,0.702246758859,13.8578019142,0.0357060051009,IntegralYoga,6,5.99666666667,6,6.34755792227,6
70,0.447115384615,0.526101756602,0.643022915454,0.00655200655201,1,TrumpRemarks_test6,0.001092001092,0.00819000819001,0.010647010647,"job, tax, clinton, hillari, will, detroit, regul, dollar, obama, worker, pay, cost, obamaclinton, labor, trillion",0.00846300846301,0.031122031122,0.017745017745,0.0,0.024297024297,1.0,0.682692307692,4.79765486717,0.004641004641,TrumpRemarks,7,6.37666666667,7,6.08963406091,7
18,0.443682837877,0.733239533445,0.74649832873,0.00025597893659,10,JohnPiper_train2,0.0174065676881,0.00899583120018,0.0109705258539,"love, god, vers, christ, say, hope, promis, exult, spirit, fear, let, know, jesus, elder, forgiv, whi, thing, glori, boast, answer",0.0123966942149,0.0201857675711,0.0203008501413,0.2,0.0334678273277,0.8,0.655325998998,26.7639620304,0.016894609815,JohnPiper,4,5.19666666667,4,5.77804732871,6
32,0.384526112761,0.690294755704,0.695250288265,0.0021622996693,10,IntegralYoga_train2,0.00674128720427,0.00852200457899,0.0113202747393,"mind, yoga, arjuna, guru, want, feel, krishna, whi, love, let, know, will, don't, god, babi, say, medit, conch, whatev, devot",0.0146273212923,0.0192063088273,0.020049602302,0.4,0.0292538383482,0.6,0.6342625851,8.49946093559,0.0305265835665,IntegralYoga,6,5.83,6,5.59196806561,6
56,0.38755372042,0.727931648298,0.741999211353,0.00409540954095,10,Rabbinic_train11,0.0124662466247,0.00630063006301,0.0151215121512,"mose, know, rabbi, bless, jew, koufax, ask, netanyahu, want, tell, jewish, moment, esther, let, hyphen, ourselv, sit, will, happen, choic",0.0122862286229,0.0235823582358,0.0154302833402,0.1,0.0217827435001,0.9,0.770932121156,24.6237168312,0.0119711971197,Rabbinic,6,5.92,6,6.38062592568,6
65,0.147527436535,0.714447142614,0.66625595711,0.000483037937056,10,Ghandi_train10,0.00367851967451,0.00564782818712,0.0157173113365,"div, href, class, meta, svg, https, numlnum, button, rel, content, width, numcnum, viewbox, fillrul, octicon, ariahidden, evenodd, mnum, path, arialabel",0.00562924980493,0.00494184966373,0.00686323547711,0.1,0.0109769968484,0.9,0.723087542983,51.282681942,0.00702262846951,Ghandi,1,4.79666666667,6,3.90175402348,1
35,0.395832355946,0.617890829331,0.710451122105,0.000811541929666,10,IntegralYoga_train3,0.00414788097385,0.00739404869252,0.00450856627592,"yoga, mind, want, happi, don't, everyth, will, anyth, clean, let, fruit, should, selfish, feel, better, peac, heaven, get, say, love",0.0138863841298,0.0220018034265,0.0179230269223,0.0,0.0383937809338,1.0,0.654410077215,11.6883471012,0.044003606853,IntegralYoga,6,5.74333333333,6,6.11752131484,6
20,0.457200208192,0.650504459007,0.635098000559,0.00105118167319,10,JohnPiper_train4,0.0260983036103,0.00598086124402,0.0110555313905,"vers, christ, god, sin, say, glori, fill, thing, whi, jesus, let, kind, perfect, mose, faith, love, will, look, bethlehem, want",0.0105480643758,0.0228722633029,0.0277160981871,0.4,0.0270453938059,0.6,0.676890439035,28.9621720314,0.0146440481369,JohnPiper,4,4.75666666667,4,3.65099174377,4
42,0.25496523117,0.63753001289,0.739257442492,5.22029651284e-05,8,ISIS_train4,0.0164439340155,0.0245353936104,0.00318438087283,"allah, ibn, prophet, faction, alayhi, sallam, sallallāhu, hypocrit, murji'ah, kufr, rahimahullāh, irjā, hypocrisi, said, abandon, messeng, “the, oblig, ignor, prayer",0.00887450407183,0.00354980162873,0.02519583279,0.875,0.0149667907549,0.125,0.636802143363,20.0344769955,0.00469826686156,ISIS,1,1.87333333333,1,1.92828276776,1
66,0.283464566929,0.648200934947,0.689519604963,0.0068697046027,1,TrumpRemarks_test9,0.0144263796657,0.0151133501259,0.0345775131669,"indiana, applaus, happen, got, want, mike, penc, job, get, know, budget, realli, thank, hillari, clinton",0.0208381039615,0.0235859858026,0.0160293107396,0.0,0.0350354934738,1.0,0.737532808399,6.05748796463,0.0153423402794,TrumpRemarks,7,3.75333333333,4,6.18306288553,7
43,0.389929509194,0.595393622592,0.754052778574,0.00144458063386,10,ISIS_train11,0.0200928033619,0.0172474172649,0.00490281912099,"allah, ibn, crusad, alayhi, sallam, abū, dollar, dabiq, prophet, sallallāhu, messeng, ask, khilāfah, shaykh, imamah, muslim, islam, said, tri, will",0.0141393801436,0.00735422868149,0.0230024004802,0.7,0.0200575387227,0.3,0.730831536592,26.1227180958,0.00625984941341,ISIS,1,1.54333333333,1,2.3273922379,1
8,0.361176593729,0.644050591082,0.765981773691,0.00100163514798,10,PastorAnderson_train3,0.0156751620166,0.0194505560359,0.0214024604269,"say, get, bibl, know, let, want, look, preach, save, sin, talk, vers, whi, unto, tell, christ, thing, lot, guy, okay",0.0188769700965,0.0127301834619,0.0232264579995,0.3,0.0239896585538,0.7,0.651245101554,122.208986998,0.0272153686788,PastorAnderson,2,2.04666666667,2,1.80961153442,2
74,0.469230769231,0.6157595658,0.651254053339,0.0129411764706,1,TrumpRemarks_test4,0.00117647058824,0.00941176470588,0.00862745098039,"veteran, clinton, care, hillari, polic, employe, will, ensur, email, promis, bonus, safe, mental, get, wait",0.00745098039216,0.0294117647059,0.0309803921569,0.0,0.0317647058824,1.0,0.730769230769,3.76759910583,0.00392156862745,TrumpRemarks,7,6.66,7,6.36720080273,7
21,0.468639431531,0.749549169906,0.709308888924,0.00189625384518,10,JohnPiper_train11,0.0235556866546,0.00825923897012,0.0146643630694,"vers, god, worship, say, faith, barnaba, christ, let, thing, grace, hope, husband, want, sin, spirit, promis, know, get, jesus, submiss",0.0120096076861,0.0191310943492,0.0148182186308,0.1,0.0315187118286,0.9,0.695309994373,24.2833650112,0.0154228646075,JohnPiper,4,5.63666666667,4,6.23259908194,8
33,0.361077318302,0.74867735588,0.718598472561,0.000891121192482,10,IntegralYoga_train11,0.00818211276734,0.00866817887233,0.00842514581983,"medit, mind, want, yoga, whi, don't, get, everyth, happi, should, gurudev, pain, someth, boat, say, will, noth, realli, anyth, realiz",0.0150680492547,0.0154731043422,0.0155831032008,0.1,0.0295324523288,0.9,0.66551480261,13.0689129829,0.0433408943616,IntegralYoga,6,5.74666666667,6,4.66180264085,6
80,0.592112299465,0.592985412543,0.693002150685,0.000414937759336,2,TrumpRemarks_test0,0.00248962655602,0.00933609958506,0.0126556016598,"will, job, veteran, must, obama, radic, again, isi, thank, dollar, want, look, flag, prosper, spend",0.00912863070539,0.0553941908714,0.0157400023648,0.0,0.0414876413644,1.0,0.847459893048,6.36269903183,0.00539419087137,TrumpRemarks,7,6.32333333333,7,5.25715678516,7
16,0.340513680951,0.732447008845,0.759942834786,0.000393236335037,10,Bahai_train11,0.00996198715428,0.00878227814917,0.00602962380391,"baha'i, baha'u'llah, abdu'lbaha, perfect, heaven, will, spiritu, god, prejudic, talk, virus, thing, must, say, equal, proof, sex, weak, scriptur, hath",0.0107484598244,0.00707825403067,0.0218213190823,0.4,0.0286604592663,0.6,0.550836854504,7.96395015717,0.00550530869052,Bahai,6,5.19666666667,6,4.42873595422,6
38,0.42380237489,0.752097253136,0.673093706935,0.00481656077065,10,MehrBaba_train11,0.0217257634761,0.0149620823939,0.00358680057389,"baba, perfect, love, spiritu, master, meher, hazrat, shall, sufi, discipl, duti, say, god, farid, prophet, mohom, leila, prayer, saint, gorakhnath",0.00850584136093,0.00512400081984,0.0179206227131,0.1,0.0454532752068,0.9,0.639550685553,10.8700478077,0.00266448042632,MehrBaba,8,3.12666666667,1,5.02421118712,1
13,0.284205794677,0.693922492001,0.717684850459,0.000867302688638,10,Bahai_train10,0.0104076322637,0.012286788089,0.00925122867881,"thi, thou, prejudic, baha'i, abdu'lbaha, thee, uniti, realiti, evil, want, baha'u'llah, faith, consent, parent, hath, must, thing, heaven, shall, coupl",0.00954032957502,0.017635154669,0.0224186846659,0.3,0.0335959258597,0.7,0.579651342479,7.44590997696,0.00101185313674,Bahai,6,4.63333333333,6,5.09548475736,6
51,0.227725911503,0.603155063097,0.712886649256,0.00531570426336,10,Unitarian_train11,0.00661090124123,0.013113869401,0.0220723151646,"fear, evil, get, hope, know, love, say, thing, whi, dont, ask, want, everyon, congreg, bread, someth, gay, tell, too, silenc",0.0118186724231,0.0211009174312,0.0266216163139,0.2,0.0282164430753,0.8,0.607604498898,43.3816418648,0.00971397733405,Unitarian,7,5.38666666667,7,5.94151099517,7
82,0.5625,0.662464049827,0.793211560118,0.0,1,TrumpStatements_test1,0.0,0.0194902548726,0.00899550224888,"veteran, marin, dedic, abl, honor, humbl, sacrific, digniti, courag, birthday, strength, should, away, love, defend",0.00299850074963,0.0389805097451,0.0149925037481,0.0,0.0464767616192,1.0,0.78125,1.87109684944,0.0,TrumpStatements,1,4.13,7,4.87609333939,7
50,0.223822577102,0.652068434842,0.733503282085,0.00806406451252,10,Unitarian_train10,0.0131321050568,0.0111440891527,0.0250042000336,"silenc, depress, get, know, fear, want, dont, love, rememb, let, too, sudden, rod, ask, feel, hope, night, say, tell, think",0.0107240857927,0.0196281570253,0.0249433940464,0.4,0.0287985873933,0.6,0.654011868507,41.660531044,0.00949207593661,Unitarian,7,5.46,4,5.845149932,4
75,0.297297297297,0.62691696545,0.67074921162,0.00644942294637,1,TrumpRemarks_test11,0.000339443312967,0.0125594025798,0.0234215885947,"job, hillari, clinton, africanamerican, polic, milwauke, crime, insid, let, safe, hurt, vote, want, get, talk",0.0115410726409,0.0247793618466,0.0353021045485,1.0,0.0271554650373,0.0,0.740540540541,4.07994389534,0.0122199592668,TrumpRemarks,7,5.77666666667,7,6.4011056081,7
62,0.28536020962,0.621216130836,0.677416254497,0.00705473624504,10,Shepherd_train4,0.0233976176971,0.0103162223483,0.0230431083381,"don, get, love, ask, christ, want, sin, god, said, know, ill, talk, preacher, everyth, mom, say, job, got, lord, bless",0.0109543391946,0.015988372093,0.0209163640025,0.1,0.0343756400363,0.9,0.611785471703,31.1112020016,0.0192144072604,Shepherd,4,4.55666666667,4,4.5019812215,4
52,0.389415895051,0.700984976076,0.715590986516,0.00269485903814,10,Rabbinic_train10,0.0094320066335,0.00730721393035,0.012385986733,"moment, abraham, “no, jew, rabbi, torah, know, mose, ask, tell, god, want, ourselv, orthodox, get, israel, jewish, too, question, how",0.0120232172471,0.0291770315091,0.0178869081704,0.2,0.0209984839866,0.8,0.73519277608,20.9840409756,0.00704809286899,Rabbinic,6,6.29,7,6.24190888617,6
37,0.388106867388,0.773851059607,0.77794916752,0.00644478202826,10,MehrBaba_train10,0.0237075910325,0.00800994337799,0.00847028495143,"baba, mind, infinit, master, discipl, realiz, spiritu, conscious, know, feel, love, get, want, shall, bahinabai, tri, room, janabai, truth, everyth",0.0171707406896,0.0130276665286,0.0171543818584,0.1,0.0333882463122,0.9,0.714255930284,22.4907870293,0.00584633798278,MehrBaba,8,5.75666666667,8,5.24574256112,8
67,0.530434782609,0.649679431277,0.688904287091,0.0158878504673,1,TrumpRemarks_test8,0.000467289719626,0.0088785046729,0.011214953271,"clinton, hillari, job, will, fbi, africanamerican, safe, haiti, email, ask, donor, phone, fail, confidenti, refuge",0.[phone],0.[phone],0.[phone],0.0,0.035046728972,1.0,0.808695652174,3.66939878464,0.00373831775701,TrumpRemarks,7,6.61,7,6.61844122529,7
73,0.548780487805,0.645115154096,0.693720897277,0.00651253663302,1,TrumpRemarks_test12,0.00553565613807,0.0104200586128,0.0110713122761,"radic, clinton, hillari, want, terror, terrorist, immigr, know, will, gay, tell, insid, get, better, anyon",0.0100944317812,0.0416802344513,0.0328883099967,1.0,0.0263757733637,0.0,0.829268292683,4.34849715233,0.00195376098991,TrumpRemarks,7,6.0,7,6.59826634463,7
64,0.187364359778,0.475134399592,0.724915802985,0.00102919161677,2,Ghandi_train1,0.0032747005988,0.00233907185629,0.0147829341317,"div, href, class, meta, svg, https, numlnum, button, rel, content, numcnum, width, mnum, fillrul, ariahidden, evenodd, octicon, viewbox, path, arialabel",0.00505239520958,0.000280688622754,0.00951937696379,0.5,0.00959138828649,0.5,0.659995177237,10.5815470219,0.00336826347305,Ghandi,1,3.69,1,3.4537781893,1
10,0.46221734527,0.697572958166,0.660680226227,0.00234663090848,10,SeaShepherds_train10,0.0,0.0155883338921,0.009051290647,"whale, shepherd, illeg, save, net, crew, dolphin, whaler, gift, vaquita, totoaba, turtl, orca, dog, seaworld, shark, vessel, endang, galapago, captiv",0.00670465973852,0.0209520616829,0.0284797433866,0.6,0.0221949804372,0.4,0.727232262824,6.72606706619,0.00838082467315,SeaShepherds,2,2.1,1,4.5156881209,7
23,0.460749156381,0.525448865606,0.655027952252,0.000815964936821,10,NaumanKhan_train3,0.0150603814053,0.0206788828274,0.0197463514711,"allah, don't, say, know, get, talk, apo, quot, want, thing, realli, tell, someth, happen, ask, gon, you'r, messeng, let, whi",0.0164125518721,0.0128689327179,0.0186158356956,0.2,0.0194294094304,0.8,0.774323103516,47.7769670486,0.0439921667366,NaumanKhan,3,2.72,3,3.44800739611,3
53,0.337734754574,0.80666350332,0.761587046699,0.00147652755461,10,Rabbinic_train2,0.0126373387762,0.00842489251748,0.0117687931559,"jew, israel, rabbi, evil, jewish, know, bibl, happi, ask, yom, isra, kippur, cousin, judaism, let, bless, sure, moment, sukkot, happen",0.0123767750901,0.0233204499066,0.0210388954975,0.3,0.0211551694804,0.7,0.71115861215,25.2502641678,0.00577582837539,Rabbinic,6,5.42333333333,6,4.7845033435,6
48,0.226536811847,0.666172221425,0.688032972649,0.00430231376402,10,Unitarian_train3,0.00796097428775,0.0107388461669,0.0283207425726,"get, let, anger, tell, congreg, love, silenc, want, say, know, unitarian, happen, angri, talk, ask, gay, feel, too, racism, think",0.00907889833666,0.0181577966733,0.02310830564,0.3,0.0290693386505,0.7,0.651330519061,33.4932608604,0.0101629458993,Unitarian,7,6.08666666667,6,6.20119581723,7
17,0.415831386659,0.645002726212,0.754931043299,0.00112164780259,10,JohnPiper_train10,0.0212773189219,0.00720573739846,0.0102647768601,"god, gospel, salvat, say, vers, christ, let, glori, sin, grace, hope, shame, asham, will, save, joy, rejoic, jesus, want, preach",0.0135957309405,0.017028653003,0.0256179599878,0.4,0.0325860364959,0.6,0.681905709835,29.5285859108,0.0208014683389,JohnPiper,4,5.45333333333,4,4.72985161049,4
58,0.350894761259,0.75102811961,0.679523490383,0.00125828627547,10,MalcolmX_train10,0.0122913086177,0.019825681316,0.0165725509452,"get, malcolm, negro, know, got, want, let, say, tri, tell, thing, think, whi, talk, here, civilright, look, anyth, noth, put",0.0151147802603,0.0159740977167,0.0186144127753,0.5,0.0178691801036,0.5,0.742758449906,71.3028168678,0.0228793272772,MalcolmX,2,2.34333333333,2,1.69345165886,2
27,0.41311960009,0.651353164034,0.704339468851,0.00115745206219,10,WBC_train2,0.0237663490104,0.017940506964,0.0117288475636,"shall, unto, coven, obama, lord, christ, sin, thou, repent, god, heaven, sermon, wit, thee, thi, belov, thing, saith, will, hath",0.00736911146263,0.00914387129133,0.0270934715795,0.5,0.0249034832896,0.5,0.559467786021,26.8529047966,0.00709903931479,WBC,1,1.18666666667,1,1.02865283054,1
6,0.394997897382,0.72739456635,0.709987497981,0.00152661622196,10,PastorAnderson_train10,0.0144127742694,0.0170013843849,0.02636968766,"say, get, bibl, vers, know, want, let, preach, unto, chapter, whi, talk, thing, pastor, sorrow, read, look, tell, god, okay",0.0180538961901,0.0125827312207,0.0174423146057,0.1,0.0234626025709,0.9,0.667873005078,109.111362934,0.0290436365705,PastorAnderson,2,2.24333333333,2,2.30462744352,2
36,0.322505077044,0.575822662594,0.647676860725,0.000622616546035,10,IntegralYoga_train10,0.00396918048097,0.00599268425558,0.0156432407191,"mind, yoga, get, breath, happi, prana, want, mantra, everyth, don't, feel, medit, know, say, ask, anyth, pranayama, disturb, whi, vibrat",0.0160323760604,0.0181337069033,0.013264548286,0.0,0.0276789783988,1.0,0.681815404585,13.6756339073,0.0414818273796,IntegralYoga,6,5.84,6,5.76849912371,6
78,0.244896708683,0.609304126908,0.635951176063,0.00792612543286,2,TrumpRemarks_test2,0.012389380531,0.0135436706426,0.0430165448249,"inaud, get, know, yes, happen, want, clinton, hillari, question, offmik, think, let, said, ahead, say",0.0241631396691,0.0140053866872,0.0213015680418,0.5,0.0321124813328,0.5,0.744353991597,14.708507061,0.0172373989996,TrumpRemarks,7,5.37333333333,7,5.92522046394,7
