,PSJudge,avgEVC,avgSD,elle,files,groupId,il,ils,je,keywords,le,nous,perNeg,perNegDoc,perPos,perPosDoc,pronounFrac,timeRun,vous,groupName,rank,rfPred,rfClassPred,svmPred,svmClassPred
68,0.384848484848,0.63411487587,0.67162526746,0.00618835815123,1,TrumpRemarks_test7,0.00290079288339,0.0143105782247,0.0266872945272,"will, job, tonight, clinton, hillari, terror, want, enforc, oppon, violenc, happen, illeg, fail, obama, trillion",0.0104428543802,0.0365499903307,0.0259137497583,0.0,0.0371301489074,1.0,0.754545454545,7.15770888329,0.00734867530458,TrumpRemarks,7,5.58,7,7.09602899847,7
24,0.461234111068,0.615141578953,0.731705172592,0.000681161287947,10,NaumanKhan_train11,0.0224230932086,0.0174524567831,0.016219002559,"allah, say, get, know, talk, want, quran, don't, thing, alayhi, apo, prophet, someth, surah, tell, messeng, ayah, ask, let, quot",0.0164031002043,0.0123345422412,0.0161342321603,0.3,0.0206966904666,0.7,0.759666358766,58.5928149223,0.0383107200059,NaumanKhan,3,2.62666666667,2,2.62281406195,3
26,0.480420688514,0.566350038409,0.716556352864,0.00178006792364,10,NaumanKhan_train2,0.0205878908537,0.0176367256119,0.0183862278955,"allah, know, get, don't, say, talk, want, happen, ask, thing, you'r, guy, whi, someth, deen, tell, quran, got, lot, gon",0.0153413748683,0.0158800796346,0.016441059574,0.2,0.0200149597898,0.8,0.746548778156,46.2365601063,0.0385291017684,NaumanKhan,3,2.72666666667,3,2.85596367536,3
76,0.458333333333,0.585202574644,0.686321861847,0.0225409836066,1,TrumpRemarks_test3,0.00263466042155,0.00731850117096,0.0149297423888,"clinton, hillari, job, want, worker, radic, rig, isi, will, know, regim, whi, chanc, email, libya",0.00878220140515,0.0292740046838,0.0251756440281,1.0,0.0231264637002,0.0,0.755208333333,4.63815903664,0.00263466042155,TrumpRemarks,7,6.39333333333,7,6.61546064885,7
60,0.245896951909,0.643006796059,0.651264217455,0.00859651711924,10,Shepherd_train3,0.0237972255018,0.0117325855962,0.0183736717828,"don, get, want, thank, bad, love, jesus, didn, thing, said, ill, bless, good, christma, think, christ, someth, god, ask, too",0.0118063754427,0.0196649940968,0.0245560382611,0.0,0.0375168531165,1.0,0.604165803395,29.7130639553,0.0145734946871,Shepherd,4,4.97,4,4.81770978403,4
15,0.343249023362,0.657344858308,0.783759415668,0.0009315943572,10,Bahai_train2,0.00904977375566,0.0107798775619,0.00359329252063,"baha'i, abdu'lbaha, perfect, skin, baha'u'llah, love, color, uniti, tree, should, realiti, opinion, promulg, divin, talk, decre, fate, man, hatr, spiritu",0.00984828320468,0.0083843492148,0.0230266075712,0.1,0.0352156510603,0.9,0.535802614918,7.76938390732,0.00425871706149,Bahai,6,5.77,6,6.65898871698,6
47,0.226618296823,0.687388500184,0.724486145543,0.00317437671648,10,Unitarian_train2,0.0117344937047,0.00930912722474,0.030887755466,"hurt, unitarian, fig, want, love, garden, tree, let, moment, get, ask, say, know, talk, feel, joy, hour, realli, flower, rememb",0.0116988265506,0.0180475799836,0.0233983173024,0.3,0.02705739537,0.7,0.685989426073,31.9576699734,0.00980846738239,Unitarian,7,5.81666666667,6,6.13524426505,4
63,0.249321507305,0.709337565817,0.660945001346,0.00449809823053,10,Shepherd_train11,0.0232511989416,0.0106829832975,0.0280469654374,"don, want, know, get, ask, said, let, ill, god, sin, say, preacher, disagr, christ, didn, talk, someth, tell, lord, whi",0.0122043988755,0.0203075905408,0.022902288444,0.3,0.0286137521074,0.7,0.579029840626,33.0989558697,0.0152141557797,Shepherd,4,4.27666666667,4,3.38652770553,4
71,0.392857142857,0.653578546958,0.661068289483,0.0158458244111,1,TrumpRemarks_test13,0.0,0.00642398286938,0.00856531049251,"clinton, hillari, want, percent, crime, will, email, scandal, let, obama, safe, enforc, poverti, enterpris, africanamerican",0.00899357601713,0.0295503211991,0.0286937901499,1.0,0.020556745182,0.0,0.684523809524,3.48811006546,0.00599571734475,TrumpRemarks,7,5.94333333333,7,6.46749125909,7
3,0.326330575903,0.741894076893,0.751288411605,0.00703013985491,10,DorothyDay_train11,0.0103208436168,0.0117418293321,0.0117418293321,"car, worker, prayer, too, farm, get, parish, know, stfranci, christ, away, say, pray, wish, love, strike, joy, felt, stteresa, hear",0.0115174631666,0.0180240819684,0.025119111465,0.4,0.0217201942434,0.6,0.696871750135,14.471629858,0.00530999925211,DorothyDay,4,5.77666666667,7,4.59837889473,4
79,0.291785782352,0.635257809622,0.649487334772,0.000917536414726,2,TrumpRemarks_test1,0.00711090721413,0.0236265626792,0.043927055855,"applaus, get, know, want, job, got, thank, realli, say, happen, nice, tell, audienc, send, ford",0.0217914898498,0.0346369996559,0.0133053229527,0.0,0.0509394261513,1.0,0.775000680661,10.3915150166,0.0166303475169,TrumpRemarks,7,3.44333333333,2,5.15212558712,7
7,0.35378284558,0.710402067498,0.729697670374,0.00107550222994,10,PastorAnderson_train11,0.0178099222481,0.0158266566681,0.0206910841852,"say, bibl, save, vers, get, want, know, let, shall, unto, sin, look, christ, god, thing, talk, don, chapter, whi, jesus",0.0181157990291,0.0190926313297,0.0206407030906,0.1,0.0262037365412,0.9,0.602311404213,104.173757076,0.0290089592296,PastorAnderson,2,2.33333333333,2,2.3574231075,2
55,0.370546070657,0.790312754552,0.675961906821,0.00139664804469,10,Rabbinic_train4,0.00818036711891,0.00578611332801,0.0153132482043,"synagogu, jew, jewish, memori, rememb, ask, want, mose, jewri, know, keter, rabbi, tell, moment, answer, torah, let, whi, walk, ourselv",0.0123204309657,0.0279828411812,0.016596523556,0.3,0.0194141784189,0.7,0.761010142251,22.1387889385,0.0106743814844,Rabbinic,6,5.34,6,5.46515807301,6
2,0.26315491922,0.600114571619,0.742037509783,0.0030159137577,10,DorothyDay_train4,0.0160420944559,0.0125128336756,0.0114219712526,"worker, get, talk, priest, farm, want, too, pay, silon, cathol, bread, ask, know, thing, hospit, reader, ddlw, peasant, summari, let",0.00885523613963,0.0216247433265,0.0202176052441,0.3,0.0232851878639,0.7,0.726043331007,17.4149739742,0.00166837782341,DorothyDay,4,5.70333333333,4,4.67943605594,4
46,0.416543261066,0.713239793916,0.758309324974,0.000987589294532,10,ISIS_train3,0.0196530269612,0.0216282055503,0.00566217862198,"allah, ibn, ribāt, jihād, mubāhalah, alayhi, sallam, abū, sallallāhu, messeng, yemen, said, apost, prophet, muslim, say, rahimahullāh, mujāhidīn, kuffār, will",0.0109622411693,0.00526714290417,0.0237282364043,0.7,0.0156138841688,0.3,0.715467653721,34.1041469574,0.00595845541034,ISIS,1,1.06,1,0.588888540977,1
77,0.465,0.621758426008,0.672829149722,0.00555898702903,1,TrumpRemarks_test10,0.00185299567634,0.0108091414453,0.0281037677579,"clinton, hillari, job, apolog, get, will, africanamerican, insid, terror, sanctuari, promis, put, opportun, voic, fail",0.0101914762199,0.0315009264978,0.0308832612724,1.0,0.0277949351452,0.0,0.845,4.56209301949,0.00988264360716,TrumpRemarks,7,6.85666666667,7,6.94300138203,7
14,0.309104335923,0.680051687835,0.769074274842,0.00347579814624,10,Bahai_train3,0.0115859938208,0.0106848609681,0.00695159629248,"baha'i, abdu'lbaha, baha'u'llah, fear, spirit, uniti, color, marriag, god, everyon, heal, imagin, talk, hath, friendship, love, look, divin, mankind, should",0.00965499485067,0.00901132852729,0.0189372852176,0.2,0.0350567536343,0.8,0.608004957476,8.70248317719,0.0128733264676,Bahai,6,6.15,6,6.65117098179,6
49,0.255187211069,0.561126995437,0.754598461154,0.0078079413154,10,Unitarian_train4,0.00905832337659,0.00866931562422,0.0310094751174,"sing, feel, know, hope, realli, grief, flow, say, talk, rememb, let, think, wonder, apolog, too, tell, unitarian, love, get, ask",0.0110033621384,0.0194781738865,0.0186700561311,0.2,0.0271202982851,0.8,0.681172031178,42.8072111607,0.00861374308817,Unitarian,7,6.46333333333,7,7.42154211111,7
19,0.444787459795,0.634439834017,0.721844856801,7.95165394402e-05,10,JohnPiper_train3,0.0226224554707,0.00922391857506,0.0104961832061,"vers, christ, god, sin, say, glori, bless, love, jesus, want, spirit, promis, wonder, let, whi, will, hope, grace, truth, save",0.010933524173,0.0243718193384,0.0288063479359,0.3,0.0343364347153,0.7,0.674789782878,26.7427790165,0.0156647582697,JohnPiper,4,4.28666666667,4,4.09077972353,4
31,0.40363709256,0.73804981001,0.772268737456,0.00255354002554,10,WBC_train3,0.0200187902002,0.0187420201874,0.00956373009564,"shall, unto, god, thou, thi, christ, thee, hell, wrath, sin, say, wick, heaven, hath, lord, preach, noth, let, spirit, sabbath",0.0105273301053,0.0104068801041,0.0283074866169,0.4,0.0301253536151,0.6,0.635896841846,43.3785030842,0.011201850112,WBC,1,2.33,1,1.57238539978,1
22,0.472110211944,0.607207008655,0.637720034632,0.00132608695652,10,NaumanKhan_train4,0.0124782608696,0.0207391304348,0.0171739130435,"allah, know, don't, say, get, amp, talk, someth, quran, want, fear, tell, thing, realli, let, whi, got, bee, gon, happen",0.0153260869565,0.0205652173913,0.0191535041802,0.4,0.0181376236092,0.6,0.765197910688,51.5111658573,0.035347826087,NaumanKhan,3,2.91,3,2.62722122855,3
29,0.370465783693,0.665992125938,0.733715396372,0.00210797885729,10,WBC_train4,0.0210797885729,0.0187515731186,0.0100050339794,"unto, shall, thou, sin, christ, god, say, lord, belov, thing, thi, submit, puritan, let, satan, sodomit, hath, sermon, husband, thee",0.00818021646111,0.00959602315631,0.0306576989883,0.5,0.0267601176025,0.5,0.608592360081,33.661648035,0.00795997986408,WBC,1,1.74666666667,1,0.936782135347,1
54,0.450164554558,0.762758407922,0.785111360505,0.00172518774102,10,Rabbinic_train3,0.0116196468439,0.00624112035722,0.015628171301,"steinberg, rabbi, kaplan, know, ask, moment, jew, jewish, want, judaism, god, will, how, promis, answer, whi, don't, mishnah, question, sermon",0.0126344631622,0.02892226507,0.0198269567607,0.5,0.0221886891125,0.5,0.807294850677,21.4835319519,0.00750964075502,Rabbinic,6,5.69,6,5.57319192431,6
41,0.388710113807,0.685313733693,0.758967046004,0.00150631999476,10,MehrBaba_train3,0.0208265112319,0.0079900451896,0.0233807060056,"baba, imperson, realiz, mind, master, shri, imper, pure, plane, finit, love, discipl, perfect, suffer, self, real, conscious, spiritu, reaction, feel",0.0144737703844,0.0108062086581,0.0203751118783,0.3,0.0290385203502,0.7,0.696835447168,15.9460909367,0.00720413910538,MehrBaba,8,5.41,4,4.72946625602,4
61,0.259485286881,0.592269271966,0.689073405584,0.00391900718485,10,Shepherd_train10,0.023239025061,0.00996940424215,0.0259204510296,"don, get, ask, god, thing, christ, want, lord, know, ill, say, said, wisdom, will, rememb, faith, let, look, trust, pray",0.0116195125305,0.0244422290213,0.0238841216172,0.2,0.0345234530103,0.8,0.568764962677,31.4832201004,0.0190793770841,Shepherd,4,4.32666666667,4,4.52979213989,4
72,0.328267477204,0.560380067253,0.686349115384,0.00321737381862,1,TrumpRemarks_test5,0.00542931831892,0.00985320731953,0.00965212145586,"applaus, isi, terror, thank, radic, clinton, will, obama, hillari, screen, wound, refuge, want, realli, libya",0.0108586366378,0.0361954554595,0.0361954554595,1.0,0.0283531067766,0.0,0.693009118541,6.32594513893,0.0066358335009,TrumpRemarks,7,6.68,7,6.33976619126,7
4,0.277558752144,0.656164834755,0.734465915808,0.00417642864419,10,DorothyDay_train3,0.0142100438016,0.00896404196801,0.0178262198228,"worker, love, pray, tri, bomb, say, christ, priest, too, rememb, fear, know, joy, shall, feel, ask, maurin, god, bishop, get",0.011765305083,0.0211368035041,0.0255719063434,0.6,0.0240284476369,0.4,0.679555315842,21.2151770592,0.00560252623001,DorothyDay,4,6.01,7,5.49981833818,4
9,0.333941124278,0.822430186397,0.713792327369,0.000668698987118,10,PastorAnderson_train4,0.015586586685,0.0163437899498,0.0229127741174,"say, bibl, get, repent, want, vers, sin, know, talk, thing, let, tell, look, unto, shall, save, christ, whi, lot, someth",0.0177303569673,0.0136984954273,0.0226637554274,0.3,0.0253598064632,0.7,0.648558185742,106.361842155,0.028164027928,PastorAnderson,2,2.22,2,2.70508673444,2
40,0.371638087967,0.687412041727,0.747999577092,0.000293496125851,10,MehrBaba_train4,0.0224818032402,0.0107419582062,0.0105658605306,"baba, meher, love, mind, divin, infinit, conscious, realiz, know, self, spiritu, mediocr, feel, reaction, want, mental, ignor, avatar, almighti, noth",0.0184315567035,0.00857008687485,0.0163005406658,0.0,0.0338790959854,1.0,0.719516120477,17.7685110569,0.0136182202395,MehrBaba,8,5.14,4,5.4491856328,8
12,0.326610852106,0.636907704893,0.726317798709,0.000549677064724,10,Bahai_train4,0.0072832211076,0.0109935412945,0.00810773670469,"baha'i, baha'u'llah, abdu'lbaha, courag, prophet, spirit, spank, sick, punish, christ, let, divin, heal, revel, muhammad, god, whi, excit, say, realiti",0.00645870551051,0.00755805963996,0.0248119907178,0.3,0.0321893248875,0.7,0.592177642785,7.65371513367,0.00618386697815,Bahai,6,5.52666666667,6,5.28948038152,6
83,0.833333333333,0.441838782492,0.48805879145,0.042471042471,1,TrumpStatements_test0,0.0,0.00772200772201,0.034749034749,"hillari, clinton, illeg, obvious, statement, jeb, desper, tri, tone, send, want, immigr, know, spend, download",0.011583011583,0.00772200772201,0.046332046332,1.0,0.034749034749,0.0,0.916666666667,1.30812287331,0.0,TrumpStatements,1,6.60333333333,7,5.12951327511,7
81,0.214285714286,0.413240906624,0.0271856247334,0.0,1,TrumpStatements_test2,0.0,0.0150943396226,0.00377358490566,"obama, negoti, iran, agreement, nuclear, incompet, get, danger, statement, uranium, lengthi, pay, closer, inspect, dollar",0.00377358490566,0.022641509434,0.022641509434,0.0,0.0339622641509,1.0,0.428571428571,0.949632167816,0.0,TrumpStatements,1,4.97333333333,1,5.12763439447,7
30,0.38729668737,0.704596586164,0.71278159688,0.000707213578501,10,WBC_train11,0.02185932879,0.0144335862158,0.0135977883503,"shall, unto, sin, god, mose, love, thou, lord, thi, heaven, hath, bless, let, thing, pharaoh, christ, belov, say, wit, sermon",0.00880802365951,0.0157515751575,0.0318606777356,0.4,0.0300428441161,0.6,0.561569621965,32.8299899101,0.0106082036775,WBC,1,5.00333333333,4,2.31041265358,1
11,0.28624348917,0.724378151101,0.646207901571,0.000257997936017,10,SeaShepherds_train1,0.00193498452012,0.0135448916409,0.0114809081527,"whale, seal, shepherd, costa, danish, seaworld, slaughter, greenpeac, fish, hsus, rican, coco, orca, eat, dolphin, arrest, vessel, diminish, illeg, pilot",0.00838493292054,0.0132868937049,0.0378503139461,0.8,0.0218361682825,0.2,0.497162185087,7.70941901207,0.00245098039216,SeaShepherds,2,4.98666666667,6,4.75841430028,7
5,0.384126656865,0.758675993689,0.718256423613,0.00157099484572,10,PastorAnderson_train2,0.0131239850314,0.0187901574525,0.0206435783379,"say, get, bibl, want, vers, unto, let, know, save, thing, talk, chapter, whi, shall, lot, tell, preach, husband, look, sin",0.018401821648,0.0140595212879,0.0177820490943,0.0,0.0242523785759,1.0,0.712494190576,119.696077108,0.0269275577208,PastorAnderson,2,2.57333333333,2,2.64951488508,2
25,0.468174424119,0.663551018844,0.608047785096,0.000515635395875,10,NaumanKhan_train10,0.014254823686,0.0207085828343,0.016999334664,"allah, know, say, get, talk, quran, don't, thing, someth, gon, want, swt, realli, ayah, happen, surah, whi, qur'an, look, think",0.0168163672655,0.0152029274784,0.0145380825876,0.1,0.0199754362627,0.9,0.752356752832,68.3818659782,0.039753825682,NaumanKhan,3,3.1,3,3.17334572135,3
59,0.239385529267,0.624489830643,0.673592156451,0.00360620266859,10,Shepherd_train2,0.019401370357,0.0116480346195,0.0238369996394,"don, get, sin, want, christ, know, god, thing, grace, ill, hell, ask, save, said, thank, preach, jesus, someth, heaven, whi",0.0132347637937,0.023079697079,0.0268032622004,0.4,0.0294169070846,0.6,0.586019054587,30.5381400585,0.015614857555,Shepherd,4,4.91333333333,4,4.97210357019,4
69,0.505376344086,0.510956091235,0.617711159904,0.00733333333333,1,TrumpRemarks_test14,0.00133333333333,0.00666666666667,0.0186666666667,"job, clinton, hillari, will, dollar, insid, tpp, uranium, voic, ohio, put, fight, ericsson, dream, africanamerican",0.00533333333333,0.0393333333333,0.0186666666667,0.0,0.0346666666667,1.0,0.752688172043,2.86091184616,0.014,TrumpRemarks,7,5.76333333333,7,6.97659683537,7
44,0.450727823211,0.714386141511,0.792141173955,0.000252429635239,10,ISIS_train2,0.0101813286213,0.0192267238841,0.00349194328748,"allah, mujāhidīn, crusad, camp, regim, khilāfah, alayhi, faction, abū, sallallāhu, sallam, jihād, islam, dabiq, ibn, prophet, shām, dābiq, libya, muslim",0.00992889898607,0.00757288905718,0.022356724377,0.9,0.0153942124295,0.1,0.719279488638,25.4715209007,0.00828810635702,ISIS,1,1.4,1,2.353349933,1
28,0.379999454109,0.796946962402,0.725420788041,0.00085674508264,10,WBC_train10,0.024131653161,0.0151715275051,0.0150644343698,"shall, unto, prophet, job, belov, wit, lord, god, thing, say, sermon, thou, thi, sin, thee, mose, hath, fals, sunday, christ",0.00881733480884,0.010709313533,0.0286390393359,0.5,0.0264944559253,0.5,0.592568915778,29.8727970123,0.00606861100203,WBC,1,4.48,1,2.30468333193,1
45,0.345760963941,0.724937256825,0.813897780813,5.80214679431e-05,10,ISIS_train10,0.0158978822164,0.023440673049,0.00765883376849,"allah, tandhīm, crusad, abū, sallallāhu, alayhi, ibn, sallam, jihād, shām, said, plot, messeng, apost, hijrah, umar, dabiq, waziristan, faction, inde",0.0105889178996,0.00501885697708,0.023563371158,0.8,0.0153737708179,0.2,0.713476184843,38.5428922176,0.0101247461561,ISIS,1,1.39,1,2.02158887523,1
0,0.235609152833,0.74480176466,0.695831258907,0.00494168808065,10,DorothyDay_train2,0.0150227317652,0.0129472227713,0.0142320616723,"worker, prison, love, strike, too, ask, hour, say, poverti, tri, put, pay, talk, room, grape, christ, grower, mroconnel, farm, reader",0.00983395928049,0.0210021743428,0.0249520035132,0.5,0.0256325519878,0.5,0.670288261626,21.8933088779,0.00316268037161,DorothyDay,4,5.88333333333,4,4.83444792829,4
1,0.307047521249,0.738600089018,0.770463764382,0.00593628388629,10,DorothyDay_train10,0.0132577006794,0.0137194116483,0.0192599432755,"worker, farm, room, talk, say, maurin, get, too, know, prayer, strike, tell, ammon, want, teresa, will, reader, joy, night, here",0.0096959303476,0.0169513884308,0.0174569556819,0.1,0.0243843721585,0.9,0.673777622583,16.8149838448,0.00356177033177,DorothyDay,4,5.66666666667,4,5.07921112698,6
