,groupId,files,timeRun,keywords,perPos,perNeg,perPosDoc,perNegDoc,PSJudge,pronounFrac,nous,vous,je,ils,il,elle,le,avgSD,avgEVC,groupName,rank,rfPred,rfClassPred,svmPred,svmClassPred
110,TrumpRemarks_test3,1,3.04425191879,"hillari, clinton, job, tax, will, terribl, get, illeg, dream, again, cut, nafta, stop, let, bill",0.0245327102804,0.0227803738318,1.0,0.0,0.514285714286,0.857142857143,0.0420560747664,0.0116822429907,0.0110981308411,0.00233644859813,0.00233644859813,0.00876168224299,0.00700934579439,0.640938690172,0.501939871327,TrumpRemarks,4,4.33666666667,6,3.95553927691,1
111,TrumpRemarks_test52,1,4.79627418518,"job, tax, clinton, hillari, will, detroit, regul, dollar, obama, worker, pay, obamaclinton, trillion, cost, labor",0.0241029854834,0.0178033415503,1.0,0.0,0.442307692308,0.682692307692,0.0312243221035,0.0046562585593,0.0106820049302,0.00821692686935,0.00109559024925,0.00657354149548,0.00849082443166,0.66094898687,0.588240270681,TrumpRemarks,4,4.69333333333,6,4.68153568481,6
112,TrumpRemarks_test43,1,2.99878382683,"thank, jackson, want, job, realli, bishop, get, know, better, hope, nice, africanamerican, amaz, pastor, lift",0.0577724836212,0.011911852293,1.0,0.0,0.364779874214,0.704402515723,0.0327575938058,0.0220369267421,0.0422870756403,0.00476474091721,0.00357355568791,0.00178677784395,0.0178677784395,0.706230049921,0.652132248799,TrumpRemarks,4,5.13666666667,6,4.05783224896,1
113,TrumpRemarks_test13,1,3.00346088409,"job, hillari, clinton, will, tax, illeg, get, again, carolina, donor, dream, dollar, deport, leav, money",0.0251609128145,0.0181392627267,1.0,0.0,0.50495049505,0.831683168317,0.0403744880047,0.0122878876536,0.011117612639,0.0081919251024,0.00234055002926,0.00351082504389,0.00585137507314,0.671247141212,0.515057627704,TrumpRemarks,4,4.46,6,4.13577199122,6
114,TrumpRemarks_test37,1,3.33849096298,"job, hillari, clinton, will, voter, vote, want, illeg, tax, candid, night, anyth, ask, sanctuari, fraud",0.0284063553202,0.0168512277323,1.0,0.0,0.440677966102,0.78813559322,0.0322580645161,0.00962927298989,0.0221473278767,0.00770341839191,0.000962927298989,0.00240731824747,0.00529610014444,0.706078361173,0.499271671339,TrumpRemarks,4,4.99333333333,6,4.52706925185,6
115,TrumpRemarks_test26,1,4.03745293617,"clinton, hillari, get, will, job, keep, want, failur, fail, futur, again, let, regim, wage, missil",0.026883756153,0.0253691783415,1.0,0.0,0.559523809524,0.815476190476,0.0431654676259,0.00870882241575,0.0147671336615,0.0102234002272,0.0,0.0117379780386,0.00567966679288,0.707233671167,0.657618446793,TrumpRemarks,4,4.31333333333,4,3.88511161029,1
116,TrumpRemarks_test0,1,2.55209493637,"illeg, victim, clinton, hillari, deport, visa, enforc, lose, crimin, ignor, tell, immigr, fail, justic, sanctuari",0.0127055306428,0.0284005979073,0.0,1.0,0.4,0.693333333333,0.0134529147982,0.0201793721973,0.00896860986547,0.0104633781764,0.00373692077728,0.0134529147982,0.00896860986547,0.702421769797,0.510336937868,TrumpRemarks,4,3.56,4,3.61861078102,1
117,TrumpRemarks_test49,1,3.6900370121,"israel, happen, terror, thank, palestinian, deal, iran, let, will, know, realli, dollar, someth, missil, get",0.0256304257958,0.0268706076891,0.0,1.0,0.575163398693,0.823529411765,0.0165357585779,0.015708970649,0.0293509714758,0.00950806118231,0.00248036378669,0.000413393964448,0.0243902439024,0.653472758144,0.575503854889,TrumpRemarks,4,4.09666666667,6,3.69617650988,1
118,TrumpRemarks_test57,1,3.12432312965,"clinton, hillari, will, tax, job, messag, illeg, want, get, voter, republican, contract, plan, safe, senat",0.0234844347351,0.0202075368651,1.0,0.0,0.530612244898,0.816326530612,0.0289459311851,0.00819224467504,0.0174767886401,0.00764609503004,0.00273074822501,0.00600764609503,0.00546149645003,0.726263543819,0.594675297502,TrumpRemarks,4,4.48666666667,6,4.30018142277,6
119,TrumpRemarks_test46,1,2.96462607384,"job, clinton, hillari, will, flint, rebuild, failur, vote, get, nafta, inner, refuge, anywher, bring, tpp",0.0217018846374,0.0199885779555,1.0,0.0,0.407766990291,0.73786407767,0.0302684180468,0.011422044546,0.0234151913192,0.00571102227299,0.0,0.00799543118218,0.00628212450029,0.662177728663,0.672068112866,TrumpRemarks,4,4.59333333333,6,4.69874196923,6
120,TrumpRemarks_test10,1,2.17206788063,"cyber, defens, will, secur, fbi, hack, enforc, employe, sensit, justic, review, crimin, joint, unquest, terrorist",0.0264765784114,0.0325865580448,0.0,1.0,0.52380952381,0.642857142857,0.0244399185336,0.0,0.010183299389,0.0091649694501,0.0,0.0020366598778,0.0030549898167,0.699181541302,0.546649586687,TrumpRemarks,4,3.61666666667,6,2.99192606805,2
121,TrumpRemarks_test28,1,3.11506915092,"hillari, clinton, job, radic, terror, will, isi, danger, rebuild, want, threat, failur, africanamerican, refuge, screen",0.0297520661157,0.0341597796143,0.0,1.0,0.519230769231,0.75,0.0396694214876,0.00661157024793,0.0170798898072,0.00330578512397,0.0,0.0148760330579,0.00661157024793,0.598405934201,0.537805832956,TrumpRemarks,4,4.03666666667,4,3.76867452337,1
122,TrumpRemarks_test30,1,2.56684803963,"veteran, will, flag, job, want, legion, thank, ensur, again, defend, care, appoint, stop, honor, selfless",0.0535143769968,0.00878594249201,1.0,0.0,0.764705882353,0.867647058824,0.0535143769968,0.0111821086262,0.0191693290735,0.00399361022364,0.00239616613419,0.0,0.00638977635783,0.717372935544,0.653971115079,TrumpRemarks,4,4.57666666667,6,3.7872273596,1
123,TrumpRemarks_test25,1,3.2211420536,"clinton, hillari, job, want, will, anyth, donor, money, tire, happen, tri, donat, chanc, get, safe",0.0261612386546,0.018686599039,1.0,0.0,0.463414634146,0.788617886179,0.0315002669514,0.0197544046983,0.00747463961559,0.0144153764015,0.0,0.0128136679124,0.0069407367859,0.69135693882,0.663551318842,TrumpRemarks,4,3.78333333333,2,3.89826760709,4
124,TrumpRemarks_test59,1,3.36551499367,"clinton, hillari, want, job, will, anyth, africanamerican, whi, donor, vote, fail, save, happen, donat, tire",0.0241617357002,0.0182445759369,1.0,0.0,0.440298507463,0.776119402985,0.0241617357002,0.0177514792899,0.00986193293886,0.0138067061144,0.000493096646943,0.0162721893491,0.00641025641026,0.687864372038,0.546056200707,TrumpRemarks,4,3.92333333333,6,3.8804324319,1
125,TrumpRemarks_test54,1,8.31847715378,"illeg, immigr, enforc, will, clinton, crimin, get, hillari, thank, want, happen, visa, talk, deport, job",0.0304662037693,0.0168626895281,1.0,0.0,0.317626527051,0.715532286213,0.0358509281564,0.011903074961,0.0127532946011,0.0205469746351,0.00113362618676,0.00566813093382,0.0133201076945,0.662306470652,0.546654782743,TrumpRemarks,4,3.11,2,4.48720582135,6
126,TrumpStatements_test12,1,0.776433944702,"happen, isi, mexican, pope, leadership, unlik, disparag, wise, outsmart, proud, trophi, traffick, obama, illeg, remark",0.0284552845528,0.0243902439024,1.0,0.0,0.777777777778,0.777777777778,0.0121951219512,0.00406504065041,0.020325203252,0.020325203252,0.00813008130081,0.0,0.00406504065041,-0.284641162367,0.542424774595,TrumpStatements,3,3.02333333333,2,3.77878884153,1
127,TrumpStatements_test21,1,0.37939786911,"hnumb, worker, immigr, highskil, explicit, highlyskil, abus, temporari, megyn, disney, neither, substitut, rampant, labor, kelli",0.0,0.0204081632653,0.0,1.0,0.4,0.4,0.0,0.0,0.0204081632653,0.0102040816327,0.0,0.0,0.0,-0.679505803323,0.553797461922,TrumpStatements,3,2.67333333333,6,3.77878884153,1
128,TrumpStatements_test34,1,0.38720703125,"rnc, notic, money, illeg, selffund, unauthor, hardwork, advantag, neither, get, withdrawn, voter, request, decept, trick",0.02,0.02,0.0,1.0,1.0,1.0,0.0,0.02,0.08,0.03,0.0,0.0,0.01,-0.645541016075,0.544634992741,TrumpStatements,3,1.75,1,3.77878884153,1
129,TrumpStatements_test18,1,0.492983818054,"hope, nebraska, spent, job, strengthen, likewis, tuesday, forward, lot, margin, virginia, oregon, wonder, honor, reviv",0.0970873786408,0.0,1.0,0.0,0.833333333333,0.833333333333,0.0,0.0,0.0485436893204,0.00970873786408,0.0,0.0,0.00970873786408,-0.508415042839,0.500703748719,TrumpStatements,3,5.01333333333,6,3.77878884153,1
130,TrumpStatements_test4,1,1.4719209671,"radic, terrorist, get, anymor, clinton, tri, migrant, hillari, terror, afghanistan, deliv, say, attack, anselm, refus",0.0365535248042,0.0339425587467,1.0,0.0,0.590909090909,0.772727272727,0.0261096605744,0.0,0.0130548302872,0.0104438642298,0.00783289817232,0.00261096605744,0.00783289817232,0.465712785515,0.490850543434,TrumpStatements,3,5.09,6,3.85145214344,1
131,TrumpStatements_test24,1,0.474589824677,"chanc, vote, will, redeclar, deepen, embrac, hope, bond, exercis, stabl, pledg, elit, strengthen, sacr, reassert",0.0308641975309,0.00617283950617,1.0,0.0,0.875,0.875,0.0308641975309,0.0,0.00617283950617,0.037037037037,0.0,0.0,0.00617283950617,-0.635573090386,0.603712655523,TrumpStatements,3,3.21666666667,2,3.77878884153,1
132,TrumpStatements_test31,1,1.33490991592,"hillari, obvious, clinton, illeg, tri, desper, tone, jeb, statement, send, want, immigr, know, stanc, berni",0.0288065843621,0.0493827160494,0.0,1.0,0.833333333333,0.916666666667,0.0082304526749,0.0,0.037037037037,0.0082304526749,0.0,0.0452674897119,0.0123456790123,0.483037695723,0.48602913839,TrumpStatements,3,4.52666666667,7,3.77878884153,1
134,TrumpStatements_test1,1,0.30610704422,"justic, scalia, rever, remark, sincerest, brilliant, uphold, convict, condol, cherish, prayer, bench, legisl, legaci, suprem",0.0925925925926,0.0,1.0,0.0,0.8,0.8,0.00925925925926,0.0,0.037037037037,0.0,0.0648148148148,0.0,0.0,-0.763274625173,0.686562550427,TrumpStatements,3,5.46666666667,8,3.77878884153,1
135,TrumpStatements_test27,1,0.487027168274,"kasich, cruz, fail, alreadi, talk, save, indiana, deleg, twenti, connecticut, remind, arizona, delawar, rhode, wast",0.0438596491228,0.0263157894737,1.0,0.0,0.8,0.8,0.0,0.0,0.0175438596491,0.0175438596491,0.00877192982456,0.0,0.00877192982456,-0.526320527474,0.464952865106,TrumpStatements,3,3.03333333333,1,3.77878884153,1
136,TrumpStatements_test16,1,1.99234604836,"ask, judg, seminar, litig, plaintiff, fair, excel, trial, imparti, student, minut, threeday, lunch, cohen, unfair",0.0492264416315,0.0182841068917,1.0,0.0,0.454545454545,0.69696969697,0.0028129395218,0.0,0.0253164556962,0.0084388185654,0.0042194092827,0.0056258790436,0.0070323488045,0.696689407456,0.502368352376,TrumpStatements,3,6.04,6,4.89714073291,6
137,TrumpStatements_test2,1,0.722054004669,"poll, hatr, pose, jihad, shariah, agre, segment, harm, horrend, anybodi, shutdown, danger, threat, pew, behead",0.0349344978166,0.0262008733624,1.0,0.0,0.444444444444,0.555555555556,0.0218340611354,0.0,0.00436681222707,0.0,0.0,0.0,0.00873362445415,-0.312977359861,0.432291154333,TrumpStatements,3,4.49,6,3.77878884153,1
138,TrumpStatements_test13,1,0.599999904633,"clinton, crimin, hillari, whi, tri, miss, dishonest, email, fals, sheriff, candid, ridicul, attorney, husband, antisemit",0.0,0.0666666666667,0.0,1.0,0.666666666667,0.666666666667,0.00952380952381,0.0,0.0,0.0,0.0,0.0380952380952,0.0,-0.266331393492,0.626391405373,TrumpStatements,3,2.75666666667,1,3.77878884153,1
139,TrumpStatements_test20,1,1.44556498528,"hillari, clinton, email, fbi, disqualifi, hack, server, accident, rig, confirm, charg, corrupt, classifi, sneak, blackmail",0.0252808988764,0.0308988764045,0.0,1.0,0.6,0.733333333333,0.00561797752809,0.0,0.0,0.00561797752809,0.00280898876404,0.0421348314607,0.0112359550562,0.53004365003,0.442094989921,TrumpStatements,3,3.55,4,3.77878884188,1
140,TrumpStatements_test19,1,1.61429405212,"kasich, candid, republican, get, voter, done, everyon, deleg, collus, stay, cruz, stop, vote, yet, campaign",0.0187165775401,0.0294117647059,0.0,1.0,0.857142857143,0.857142857143,0.00534759358289,0.0,0.0160427807487,0.00802139037433,0.024064171123,0.0,0.00534759358289,0.682345905525,0.505189315088,TrumpStatements,3,3.81333333333,1,3.72749647845,1
141,TrumpStatements_test5,1,0.457790136337,"terrorist, condemn, palestinian, isra, shot, obama, yaffa, brutal, car, barbar, injur, hallel, ariel, normal, attack",0.021978021978,0.0989010989011,0.0,1.0,0.6,0.8,0.0,0.0,0.032967032967,0.0,0.021978021978,0.0,0.010989010989,-0.546069785229,0.564826349255,TrumpStatements,3,3.98666666667,8,3.77878884153,1
142,TrumpStatements_test8,1,0.320038795471,"ted, cruz, tri, overthetop, lyin, tempera, save, resort, candid, surpris, landslid, unhing, nobodi, react, unabl",0.0,0.037037037037,0.0,1.0,1.0,1.0,0.0,0.0,0.0185185185185,0.00925925925926,0.037037037037,0.0,0.00925925925926,-0.771197861769,0.534626117517,TrumpStatements,3,3.71,1,3.77878884153,1
143,TrumpStatements_test23,1,0.7778840065,"crook, clinton, berni, finish, hillari, want, sander, debat, wasserman, easi, payday, too, deborah, schultz, nomine",0.0173913043478,0.0260869565217,0.0,1.0,0.666666666667,0.666666666667,0.0,0.0,0.0347826086957,0.0,0.0,0.0,0.0260869565217,-0.0317000033139,0.493119173399,TrumpStatements,3,3.27333333333,6,3.77878884177,1
144,TrumpStatements_test32,1,0.599175930023,"cruz, ted, enquir, noth, lyin, hack, spend, henchmen, pretend, forward, innoc, simpson, hope, likewis, wisconsin",0.0331125827815,0.0198675496689,1.0,0.0,1.0,1.0,0.0,0.0,0.046357615894,0.0132450331126,0.0132450331126,0.0,0.0198675496689,-0.390281466538,0.63270083001,TrumpStatements,3,6.07,8,3.77878884153,1
145,TrumpStatements_test6,1,0.276429176331,"palestinian, ariel, terror, terrorist, sleep, shock, hallel, barbar, glorif, step, heinous, condol, deepest, concret, preach",0.0125,0.1,0.0,1.0,0.6,0.6,0.0,0.0,0.05,0.0,0.0,0.025,0.0,-0.768023848311,0.75865989645,TrumpStatements,3,2.59,1,3.77878884153,1
146,TrumpStatements_test26,1,0.959647893906,"negoti, obama, iran, nuclear, agreement, incompet, danger, get, statement, download, uranium, pay, uncheck, closer, dollar",0.028,0.024,1.0,0.0,0.214285714286,0.428571428571,0.024,0.0,0.004,0.016,0.0,0.0,0.004,0.05224402125,0.450044203139,TrumpStatements,3,2.87666666667,2,3.77878886094,1
147,TrumpStatements_test17,1,0.401595115662,"ban, hillari, terror, bernardino, delic, terribl, ask, tragedi, qualifi, berni, uss, unfit, blew, sander, brussel",0.00877192982456,0.0438596491228,0.0,1.0,0.6,0.6,0.0175438596491,0.0,0.0,0.0,0.00877192982456,0.0350877192982,0.0,-0.637022657318,0.588792469637,TrumpStatements,3,3.56333333333,4,3.77878884153,1
148,TrumpStatements_test3,1,0.322798013687,"truli, pdf, excel, better, harold, easi, bornstein, impress, trail, download, stamina, lenox, proud, bless, fortun",0.120689655172,0.00862068965517,1.0,0.0,0.833333333333,0.833333333333,0.00862068965517,0.0,0.0775862068966,0.0,0.0,0.0,0.00862068965517,-0.757661004139,0.534111274874,TrumpStatements,3,4.93333333333,6,3.77878884153,1
149,TrumpStatements_test29,1,0.393737077713,"too, safe, enforc, brave, confid, horrif, wors, pull, dalla, tragedi, wound, polic, feel, respond, prayer",0.043956043956,0.0659340659341,0.0,1.0,0.538461538462,0.769230769231,0.0714285714286,0.0,0.010989010989,0.0164835164835,0.0,0.0,0.00549450549451,-0.769114829174,0.535526009318,TrumpStatements,3,3.12666666667,2,3.77878884153,1
150,TrumpStatements_test10,1,0.56702709198,"budget, debt, congress, spend, coward, towel, fraud, grandchildren, ryan, bad, shutdown, disciplin, whim, incompet, threat",0.0131578947368,0.0438596491228,0.0,1.0,0.416666666667,0.666666666667,0.0394736842105,0.0,0.0,0.0219298245614,0.0,0.0,0.0131578947368,-0.549596133971,0.49075633448,TrumpStatements,3,2.54,2,3.77878884153,1
151,TrumpStatements_test9,1,0.600775957108,"worker, immigr, job, voter, republican, reliev, fewer, cisorgnummillionimmigrantsandtheiryoungchildrennowliveintheunitedst, benefit, afflict, stabil, elector, reopen, unemploy, pathway",0.0212765957447,0.0212765957447,0.0,1.0,0.375,0.375,0.031914893617,0.0,0.00531914893617,0.0,0.0,0.0,0.00531914893617,-0.441845153435,0.564223479185,TrumpStatements,3,3.67333333333,6,3.77878884153,1
152,TrumpStatements_test22,1,0.640491962433,"job, hillari, clinton, nobodi, want, crook, enrich, save, tremend, instanc, proceed, restructur, elit, bankruptci, lot",0.0282485875706,0.00564971751412,1.0,0.0,1.0,1.0,0.0112994350282,0.0,0.0621468926554,0.0,0.0,0.00564971751412,0.00564971751412,-0.42963921934,0.556375836398,TrumpStatements,3,4.52666666667,6,3.77878884153,1
153,TrumpStatements_test33,1,1.67574810982,"hillari, clinton, worker, berni, wall, job, sander, want, will, street, regim, tax, regul, correct, vote",0.0373831775701,0.0163551401869,1.0,0.0,0.65,0.7,0.00467289719626,0.0,0.0140186915888,0.0116822429907,0.00233644859813,0.0210280373832,0.00233644859813,0.671673603726,0.464942200246,TrumpStatements,3,4.82,6,3.78464189259,1
154,TrumpStatements_test7,1,0.411756038666,"woman, abort, illeg, legisl, doctor, ronald, permit, womb, ban, upheld, reagan, victim, prolif, congress, court",0.025641025641,0.025641025641,0.0,1.0,0.666666666667,0.666666666667,0.0,0.0,0.025641025641,0.0,0.0,0.0128205128205,0.0,-0.512284820477,0.554893708239,TrumpStatements,3,3.00666666667,7,3.77878884153,1
155,TrumpStatements_test25,1,0.554008960724,"illeg, amnesti, obama, safe, away, job, permit, hurt, block, benefit, wipe, hispan, undertaken, everyon, stake",0.0534351145038,0.0229007633588,1.0,0.0,0.333333333333,0.5,0.0229007633588,0.0,0.0,0.00763358778626,0.0,0.0,0.0152671755725,-0.407818434715,0.578171791086,TrumpStatements,3,5.1,6,3.77878884153,1
156,TrumpStatements_test30,1,1.74882102013,"cruz, strongest, ted, voter, will, say, amend, iowa, obamacar, judg, carson, appoint, vote, wall, fail",0.0333333333333,0.0208333333333,1.0,0.0,0.541666666667,0.875,0.0104166666667,0.00208333333333,0.0604166666667,0.00833333333333,0.025,0.0,0.00625,0.750452415926,0.656976983744,TrumpStatements,3,6.23666666667,8,3.87167840581,1
157,TrumpStatements_test14,1,1.905616045,"marin, dedic, veteran, abl, honor, sacrific, humbl, digniti, courag, birthday, should, strength, away, love, defend",0.0444104134763,0.0153139356815,1.0,0.0,0.5625,0.78125,0.0398162327718,0.0,0.00918836140888,0.0199081163859,0.0,0.0,0.00306278713629,0.823917309376,0.726313128142,TrumpStatements,3,3.50333333333,2,3.80149518842,1
158,TrumpStatements_test0,1,0.700690984726,"whi, lindsey, graham, beat, candid, bad, incompet, beaten, got, ask, credibl, embarrass, hapless, isi, strategi",0.0306748466258,0.0613496932515,0.0,1.0,0.777777777778,0.888888888889,0.00613496932515,0.0,0.0736196319018,0.0,0.0674846625767,0.0,0.00613496932515,-0.315844666625,0.577123832393,TrumpStatements,3,4.58,8,3.77878884153,1
160,TrumpStatements_test11,1,1.14879202843,"patrol, endors, nbpc, agent, cartel, gang, rankandfil, deepli, outlet, safe, restraint, tireless, realli, frontlin, chanc",0.0308219178082,0.0171232876712,1.0,0.0,0.727272727273,0.818181818182,0.0205479452055,0.0,0.0171232876712,0.0239726027397,0.0,0.0,0.0,0.171435907359,0.469214968546,TrumpStatements,3,3.31,2,3.77879093828,1
