,groupId,files,timeRun,keywords,perPos,perNeg,perPosDoc,perNegDoc,PSJudge,toBeFrac,pronounFrac,nous,vous,je,ils,il,elle,le,avgSD,avgEVC
0,TrumpRemarks_test9,1,9.30632901192,"applaus, get, know, got, want, job, say, happen, realli, audienc, nice, tell, send, ford, nobodi",0.042846975089,0.0148042704626,1.0,0.0,0.311688311688,0.040404040404,0.845598845599,0.0351601423488,0.0153736654804,0.0444128113879,0.0281850533808,0.00797153024911,0.000711743772242,0.0227758007117,0.696526612538,0.696289286399
1,TrumpRemarks_test16,1,6.84125709534,"will, job, tonight, clinton, hillari, terror, want, enforc, oppon, violenc, happen, illeg, fail, obama, trillion",0.0371301489074,0.0259137497583,1.0,0.0,0.384848484848,0.115151515152,0.754545454545,0.0365499903307,0.00734867530458,0.0266872945272,0.0143105782247,0.00290079288339,0.00618835815123,0.0104428543802,0.671892981001,0.63411487587
2,TrumpRemarks_test8,1,4.75316214561,"clinton, hillari, job, apolog, get, will, africanamerican, insid, terror, sanctuari, promis, put, opportun, voic, fail",0.0277949351452,0.0308832612724,0.0,1.0,0.465,0.12,0.845,0.0315009264978,0.00988264360716,0.0281037677579,0.0108091414453,0.00185299567634,0.00555898702903,0.0101914762199,0.672685628144,0.621758426008
3,TrumpRemarks_test15,1,3.56196904182,"clinton, hillari, job, will, fbi, africanamerican, safe, haiti, email, ask, donor, phone, fail, confidenti, refuge",0.[phone],0.[phone],1.0,0.0,0.[phone],0.0695652173913,0.808695652174,0.0336448598131,0.00373831775701,0.011214953271,0.0088785046729,0.000467289719626,0.0158878504673,0.00794392523364,0.685382781791,0.649679431277
4,TrumpRemarks_test7,1,4.79388999939,"clinton, hillari, job, want, worker, radic, rig, isi, will, know, regim, whi, chanc, email, libya",0.0231264637002,0.0251756440281,0.0,1.0,0.458333333333,0.104166666667,0.755208333333,0.0292740046838,0.00263466042155,0.0149297423888,0.00731850117096,0.00263466042155,0.0225409836066,0.00878220140515,0.683703788832,0.585202574644
5,TrumpRemarks_test14,1,4.2633728981,"job, hillari, clinton, africanamerican, polic, milwauke, crime, insid, let, safe, hurt, vote, want, get, talk",0.0271554650373,0.0353021045485,0.0,1.0,0.297297297297,0.102702702703,0.740540540541,0.0247793618466,0.0122199592668,0.0234215885947,0.0125594025798,0.000339443312967,0.00644942294637,0.0115410726409,0.672867875461,0.62691696545
6,TrumpRemarks_test6,1,5.19412493706,"will, must, obama, radic, job, dollar, isi, spend, friend, again, look, polici, prosper, get, disast",0.0292628024761,0.0227912211593,1.0,0.0,0.545454545455,0.0909090909091,0.827272727273,0.0562746201463,0.00337647720878,0.0104108047271,0.0112549240293,0.00253235790658,0.000562746201463,0.0101294316263,0.705751881872,0.620852158787
7,TrumpRemarks_test13,1,3.06607103348,"thank, jackson, want, job, realli, bishop, get, know, better, hope, amaz, nice, pastor, lift, detroit",0.0590318772137,0.0118063754427,1.0,0.0,0.352201257862,0.0440251572327,0.704402515723,0.0324675324675,0.0218417945691,0.0419126328217,0.0047225501771,0.00354191263282,0.00177095631641,0.0177095631641,0.696232133858,0.527440529994
8,TrumpRemarks_test5,1,5.87221193314,"indiana, applaus, happen, got, want, mike, penc, job, get, know, budget, realli, thank, hillari, clinton",0.0350354934738,0.0160293107396,1.0,0.0,0.283464566929,0.0446194225722,0.737532808399,0.0235859858026,0.0153423402794,0.0345775131669,0.0151133501259,0.0144263796657,0.0068697046027,0.0208381039615,0.687455572214,0.648200934947
9,TrumpRemarks_test12,1,3.66629886627,"clinton, hillari, want, percent, crime, will, email, scandal, let, obama, safe, enforc, poverti, enterpris, africanamerican",0.020556745182,0.0286937901499,0.0,1.0,0.392857142857,0.0416666666667,0.684523809524,0.0295503211991,0.00599571734475,0.00856531049251,0.00642398286938,0.0,0.0158458244111,0.00899357601713,0.661104577111,0.653578546958
10,TrumpRemarks_test4,1,3.90518307686,"veteran, clinton, care, hillari, polic, employe, will, ensur, email, promis, bonus, safe, mental, get, wait",0.0317647058824,0.0309803921569,1.0,0.0,0.469230769231,0.176923076923,0.730769230769,0.0294117647059,0.00392156862745,0.00862745098039,0.00941176470588,0.00117647058824,0.0129411764706,0.00745098039216,0.649995549851,0.6157595658
11,TrumpRemarks_test11,1,2.77802681923,"job, clinton, hillari, will, dollar, insid, tpp, uranium, voic, ohio, put, fight, ericsson, dream, africanamerican",0.0346666666667,0.0186666666667,1.0,0.0,0.505376344086,0.0860215053763,0.752688172043,0.0393333333333,0.014,0.0186666666667,0.00666666666667,0.00133333333333,0.00733333333333,0.00533333333333,0.619562428058,0.510956091235
12,TrumpRemarks_test3,1,6.5449719429,"applaus, isi, terror, thank, radic, clinton, will, obama, hillari, screen, wound, refuge, want, realli, libya",0.0283531067766,0.0361954554595,0.0,1.0,0.328267477204,0.133738601824,0.693009118541,0.0361954554595,0.0066358335009,0.00965212145586,0.00985320731953,0.00542931831892,0.00321737381862,0.0108586366378,0.686247551881,0.560380067253
13,TrumpRemarks_test10,1,4.57089805603,"radic, clinton, hillari, want, terror, terrorist, immigr, know, will, gay, tell, insid, get, better, anyon",0.0263757733637,0.0328883099967,0.0,1.0,0.548780487805,0.0975609756098,0.829268292683,0.0416802344513,0.00195376098991,0.0110713122761,0.0104200586128,0.00553565613807,0.00651253663302,0.0100944317812,0.692388050469,0.645115154096
14,TrumpStatements_test2,1,1.34004402161,"hillari, clinton, illeg, obvious, statement, jeb, desper, tri, tone, send, want, immigr, know, spend, download",0.034749034749,0.046332046332,0.0,1.0,0.833333333333,0.166666666667,0.916666666667,0.00772200772201,0.0,0.034749034749,0.00772200772201,0.0,0.042471042471,0.011583011583,0.486941054664,0.441838782492
15,TrumpRemarks_test2,1,12.8113639355,"inaud, get, know, yes, clinton, question, hillari, want, offmik, think, said, ahead, happen, lot, say",0.0383522727273,0.0159090909091,1.0,0.0,0.273214285714,0.0330357142857,0.665178571429,0.013446969697,0.0176136363636,0.0462121212121,0.0144886363636,0.014678030303,0.00965909090909,0.0241477272727,0.695713160461,0.682299946829
16,TrumpRemarks_test1,1,4.25181007385,"israel, happen, terror, palestinian, thank, deal, iran, let, will, realli, dollar, know, someth, missil, get",0.0258726899384,0.0266940451745,0.0,1.0,0.575163398693,0.111111111111,0.823529411765,0.0164271047228,0.0156057494867,0.029158110883,0.00944558521561,0.00246406570842,0.00041067761807,0.0242299794661,0.673837343634,0.537965317915
17,TrumpStatements_test1,1,2.01854205132,"veteran, marin, dedic, abl, honor, humbl, sacrific, digniti, courag, birthday, strength, should, away, love, defend",0.0464767616192,0.0149925037481,1.0,0.0,0.5625,0.21875,0.78125,0.0389805097451,0.0,0.00899550224888,0.0194902548726,0.0,0.0,0.00299850074963,0.794557131209,0.662464049827
18,TrumpRemarks_test0,1,5.15040397644,"job, tax, clinton, hillari, will, detroit, regul, dollar, obama, worker, pay, cost, obamaclinton, labor, trillion",0.024297024297,0.017745017745,1.0,0.0,0.447115384615,0.105769230769,0.682692307692,0.031122031122,0.004641004641,0.010647010647,0.00819000819001,0.001092001092,0.00655200655201,0.00846300846301,0.64472579191,0.526101756602
19,TrumpStatements_test0,1,0.99462890625,"obama, negoti, iran, agreement, nuclear, incompet, get, danger, statement, uranium, lengthi, pay, closer, inspect, dollar",0.0339622641509,0.022641509434,1.0,0.0,0.214285714286,0.285714285714,0.428571428571,0.022641509434,0.0,0.00377358490566,0.0150943396226,0.0,0.0,0.00377358490566,0.028116332583,0.413240906624
20,TrumpRemarks_test17,1,2.68125510216,"veteran, will, flag, legion, job, want, ensur, thank, again, defend, care, appoint, stop, honor, safe",0.0537124802528,0.0086887835703,1.0,0.0,0.764705882353,0.117647058824,0.867647058824,0.0529225908373,0.0110584518167,0.0189573459716,0.00394944707741,0.00236966824645,0.0,0.00631911532385,0.719376786566,0.624711557191
